date,location,new_confirmed,new_deceased,new_recovered,total_confirmed,total_deceased
2020-09-05,US_NY,801,2,0,438772,25350
2020-09-05,US_NY_NYC,156,3,0,232197,18789
2020-09-06,US_NY,729,9,0,439501,25359
2020-09-06,US_NY_NYC,207,7,0,232404,18796
2020-09-07,US_NY,520,2,0,440021,25361
2020-09-07,US_NY_NYC,218,1,0,232622,18797
2020-09-08,US_NY,557,6,0,440578,25367
2020-09-08,US_NY_NYC,393,2,0,233015,18799
2020-09-09,US_NY,576,3,0,441154,25370
2020-09-09,US_NY_NYC,353,2,0,233368,18801
2020-09-10,US_NY,757,7,0,441911,25377
2020-09-10,US_NY_NYC,323,3,0,233691,18804
2020-09-11,US_NY,880,5,0,442791,25382
2020-09-11,US_NY_NYC,313,4,0,234004,18808
2020-09-12,US_NY,849,2,0,443640,25384
2020-09-12,US_NY_NYC,202,4,0,234206,18812
2020-09-13,US_NY,725,6,0,444365,25390
2020-09-13,US_NY_NYC,263,3,0,234469,18815
2020-09-14,US_NY,583,4,0,444948,25394
2020-09-14,US_NY_NYC,461,5,0,234930,18820
2020-09-15,US_NY,766,11,0,445714,25405
2020-09-15,US_NY_NYC,415,3,0,235345,18823
2020-09-16,US_NY,652,5,0,446366,25410
2020-09-16,US_NY_NYC,457,6,0,235802,18829
2020-09-17,US_NY,896,3,0,447262,25413
2020-09-17,US_NY_NYC,441,4,0,236243,18833
2020-09-18,US_NY,790,10,0,448052,25423
2020-09-18,US_NY_NYC,292,3,0,236535,18836
2020-09-19,US_NY,986,2,0,449038,25425
2020-09-19,US_NY_NYC,215,5,0,236750,18841
2020-09-20,US_NY,862,2,0,449900,25427
2020-09-20,US_NY_NYC,221,5,0,236971,18846
2020-09-21,US_NY,573,1,0,450473,25428
2020-09-21,US_NY_NYC,558,3,0,237529,18849
2020-09-22,US_NY,754,4,0,451227,25432
2020-09-22,US_NY_NYC,498,3,0,238027,18852
2020-09-23,US_NY,665,5,0,451892,25437
2020-09-23,US_NY_NYC,614,4,0,238641,18856
2020-09-24,US_NY,955,2,0,452847,25439
2020-09-24,US_NY_NYC,543,3,0,239184,18859
2020-09-25,US_NY,908,7,0,453755,25446
2020-09-25,US_NY_NYC,462,4,0,239646,18863
2020-09-26,US_NY,1005,4,0,454760,25450
2020-09-26,US_NY_NYC,280,5,0,239926,18868
2020-09-27,US_NY,866,6,0,455626,25456
2020-09-27,US_NY_NYC,382,2,0,240308,18870
2020-09-28,US_NY,834,12,0,456460,25468
2020-09-28,US_NY_NYC,435,3,0,240743,18873
2020-09-29,US_NY,1189,2,0,457649,25470
2020-09-29,US_NY_NYC,686,7,0,241429,18880
2020-09-30,US_NY,1000,9,0,458649,25479
2020-09-30,US_NY_NYC,584,8,0,242013,18888
2020-10-01,US_NY,1382,11,0,460031,25490
2020-10-01,US_NY_NYC,614,5,0,242627,18893
2020-10-02,US_NY,1598,7,0,461629,25497
2020-10-02,US_NY_NYC,597,3,0,243224,18896
2020-10-03,US_NY,1731,8,0,463360,25505
2020-10-03,US_NY_NYC,277,5,0,243501,18901
2020-10-04,US_NY,1222,14,0,464582,25519
2020-10-04,US_NY_NYC,335,7,0,243836,18908
2020-10-05,US_NY,933,8,0,465515,25527
2020-10-05,US_NY_NYC,765,0,0,244601,18908
2020-10-06,US_NY,1393,9,0,466908,25536
2020-10-06,US_NY_NYC,571,3,0,245172,18911
2020-10-07,US_NY,1360,9,0,468268,25545
2020-10-07,US_NY_NYC,542,4,0,245714,18915
2020-10-08,US_NY,1836,10,0,470104,25555
2020-10-08,US_NY_NYC,526,6,0,246240,18921
2020-10-09,US_NY,1592,6,0,471696,25561
2020-10-09,US_NY_NYC,524,2,0,246764,18923
2020-10-10,US_NY,1447,8,0,473143,25569
2020-10-10,US_NY_NYC,314,4,0,247078,18927
2020-10-11,US_NY,1143,5,0,474286,25574
2020-10-11,US_NY_NYC,281,7,0,247359,18934
2020-10-12,US_NY,1029,13,0,475315,25587
2020-10-12,US_NY_NYC,514,8,0,247873,18942
2020-10-13,US_NY,1393,11,0,476708,25598
2020-10-13,US_NY_NYC,589,5,0,248462,18947
2020-10-14,US_NY,1232,7,0,477940,25605
2020-10-14,US_NY_NYC,582,6,0,249044,18953
2020-10-15,US_NY,1460,13,0,479400,25618
2020-10-15,US_NY_NYC,604,8,0,249648,18961
2020-10-16,US_NY,1707,10,0,481107,25628
2020-10-16,US_NY_NYC,502,7,0,250150,18968
2020-10-17,US_NY,1784,9,0,482891,25637
2020-10-17,US_NY_NYC,365,5,0,250515,18973
2020-10-18,US_NY,1390,7,0,484281,25644
2020-10-18,US_NY_NYC,413,4,0,250928,18977
2020-10-19,US_NY,998,15,0,485279,25659
2020-10-19,US_NY_NYC,626,7,0,251554,18984
2020-10-20,US_NY,1201,13,0,486480,25672
2020-10-20,US_NY_NYC,601,5,0,252155,18989
2020-10-21,US_NY,2026,7,0,488506,25679
2020-10-21,US_NY_NYC,653,5,0,252808,18994
2020-10-22,US_NY,1628,15,0,490134,25694
2020-10-22,US_NY_NYC,759,3,0,253567,18997
2020-10-23,US_NY,1637,11,0,491771,25705
2020-10-23,US_NY_NYC,601,4,0,254168,19001
2020-10-24,US_NY,2061,13,0,493832,25718
2020-10-24,US_NY_NYC,386,1,0,254554,19002
2020-10-25,US_NY,1632,12,0,495464,25730
2020-10-25,US_NY_NYC,361,9,0,254915,19011
2020-10-26,US_NY,1191,12,0,496655,25742
2020-10-26,US_NY_NYC,694,4,0,255609,19015
2020-10-27,US_NY,1991,16,0,498646,25758
2020-10-27,US_NY_NYC,740,8,0,256349,19023
2020-10-28,US_NY,2031,15,0,500677,25773
2020-10-28,US_NY_NYC,783,4,0,257132,19027
2020-10-29,US_NY,2499,19,0,503176,25792
2020-10-29,US_NY_NYC,621,4,0,257753,19031
2020-10-30,US_NY,2255,12,0,505431,25804
2020-10-30,US_NY_NYC,653,10,0,258406,19041
2020-10-31,US_NY,2049,3,0,507480,25807
2020-10-31,US_NY_NYC,403,4,0,258809,19045
2020-11-01,US_NY,2255,17,0,509735,25824
2020-11-01,US_NY_NYC,501,12,0,259310,19057
2020-11-02,US_NY,1633,14,0,511368,25838
2020-11-02,US_NY_NYC,953,10,0,260263,19067
2020-11-03,US_NY,2321,15,0,513689,25853
2020-11-03,US_NY_NYC,903,12,0,261166,19079
2020-11-04,US_NY,2126,15,0,515815,25868
2020-11-04,US_NY_NYC,1112,9,0,262278,19088
2020-11-05,US_NY,2997,24,0,518812,25892
2020-11-05,US_NY_NYC,1139,9,0,263417,19097
2020-11-06,US_NY,3209,18,0,522021,25910
2020-11-06,US_NY_NYC,1036,10,0,264453,19107
2020-11-07,US_NY,3587,18,0,525608,25928
2020-11-07,US_NY_NYC,845,13,0,265298,19120
2020-11-08,US_NY,3428,19,0,529036,25947
2020-11-08,US_NY_NYC,788,8,0,266086,19128
2020-11-09,US_NY,3144,26,0,532180,25973
2020-11-09,US_NY_NYC,1545,5,0,267631,19133
2020-11-10,US_NY,3965,32,0,536145,26005
2020-11-10,US_NY_NYC,1598,8,0,269229,19141
2020-11-11,US_NY,4820,21,0,540965,26026
2020-11-11,US_NY_NYC,1538,9,0,270767,19150
2020-11-12,US_NY,4797,29,0,545762,26055
2020-11-12,US_NY_NYC,1501,16,0,272268,19166
2020-11-13,US_NY,5401,24,0,551163,26079
2020-11-13,US_NY_NYC,1495,6,0,273763,19172
2020-11-14,US_NY,5388,24,0,556551,26103
2020-11-14,US_NY_NYC,1026,9,0,274789,19181
2020-11-15,US_NY,3649,30,0,560200,26133
2020-11-15,US_NY_NYC,896,14,0,275685,19195
2020-11-16,US_NY,3490,26,0,563690,26159
2020-11-16,US_NY_NYC,1832,10,0,277517,19205
2020-11-17,US_NY,5088,30,0,568778,26189
2020-11-17,US_NY_NYC,1730,10,0,279247,19215
2020-11-18,US_NY,5294,36,0,574072,26225
2020-11-18,US_NY_NYC,1753,10,0,281000,19225
2020-11-19,US_NY,5310,32,0,579382,26257
2020-11-19,US_NY_NYC,1857,9,0,282857,19234
2020-11-20,US_NY,5468,35,0,584850,26292
2020-11-20,US_NY_NYC,1772,7,0,284629,19241
2020-11-21,US_NY,5972,34,0,590822,26326
2020-11-21,US_NY_NYC,1291,11,0,285920,19252
2020-11-22,US_NY,5392,31,0,596214,26357
2020-11-22,US_NY_NYC,1147,10,0,287067,19262
2020-11-23,US_NY,5906,33,0,602120,26390
2020-11-23,US_NY_NYC,2315,14,0,289382,19276
2020-11-24,US_NY,4881,51,0,607001,26441
2020-11-24,US_NY_NYC,2072,16,0,291454,19292
2020-11-25,US_NY,6265,41,0,613266,26482
2020-11-25,US_NY_NYC,2369,13,0,293823,19305
2020-11-26,US_NY,6933,67,0,620199,26549
2020-11-26,US_NY_NYC,807,7,0,294630,19312
2020-11-27,US_NY,8176,39,0,628375,26588
2020-11-27,US_NY_NYC,2296,15,0,296926,19327
2020-11-28,US_NY,6063,44,0,634438,26632
2020-11-28,US_NY_NYC,1786,14,0,298712,19341
2020-11-29,US_NY,6723,58,0,641161,26690
2020-11-29,US_NY_NYC,1728,15,0,300440,19356
2020-11-30,US_NY,6819,57,0,647980,26747
2020-11-30,US_NY_NYC,2802,18,0,303242,19374
2020-12-01,US_NY,7285,69,0,655265,26816
2020-12-01,US_NY_NYC,3137,20,0,306379,19394
2020-12-02,US_NY,8973,73,0,664238,26889
2020-12-02,US_NY_NYC,3007,27,0,309386,19421
2020-12-03,US_NY,9855,66,0,674093,26955
2020-12-03,US_NY_NYC,2876,18,0,312262,19439
2020-12-04,US_NY,11271,62,0,685364,27017
2020-12-04,US_NY_NYC,2809,26,0,315071,19465
2020-12-05,US_NY,10761,72,0,696125,27089
2020-12-05,US_NY_NYC,1884,23,0,316955,19488
2020-12-06,US_NY,9702,60,0,705827,27149
2020-12-06,US_NY_NYC,1754,21,0,318709,19509
2020-12-07,US_NY,7302,83,0,713129,27232
2020-12-07,US_NY_NYC,3302,19,0,322011,19528
2020-12-08,US_NY,9335,75,0,722464,27307
2020-12-08,US_NY_NYC,3060,22,0,325071,19550
2020-12-09,US_NY,10600,97,0,733064,27404
2020-12-09,US_NY_NYC,3107,27,0,328178,19577
2020-12-10,US_NY,10178,94,0,743242,27498
2020-12-10,US_NY_NYC,3148,25,0,331326,19602
2020-12-11,US_NY,10595,89,0,753837,27587
2020-12-11,US_NY_NYC,2976,30,0,334302,19632
2020-12-12,US_NY,11129,88,0,764966,27675
2020-12-12,US_NY_NYC,2206,34,0,336508,19666
2020-12-13,US_NY,10194,110,0,775160,27785
2020-12-13,US_NY_NYC,2176,26,0,338684,19692
2020-12-14,US_NY,9044,85,0,784204,27870
2020-12-14,US_NY_NYC,3576,30,0,342260,19722
2020-12-15,US_NY,10353,132,0,794557,28002
2020-12-15,US_NY_NYC,3679,32,0,345939,19754
2020-12-16,US_NY,9998,98,0,804555,28100
2020-12-16,US_NY_NYC,2783,39,0,348722,19793
2020-12-17,US_NY,10914,122,0,815469,28222
2020-12-17,US_NY_NYC,1923,35,0,350645,19828
2020-12-18,US_NY,12697,122,0,828166,28344
2020-12-18,US_NY_NYC,3428,39,0,354073,19867
2020-12-19,US_NY,9919,130,0,838085,28474
2020-12-19,US_NY_NYC,2555,31,0,356628,19898
2020-12-20,US_NY,9957,124,0,848042,28598
2020-12-20,US_NY_NYC,2348,29,0,358976,19927
2020-12-21,US_NY,9007,111,0,857049,28709
2020-12-21,US_NY_NYC,4335,41,0,363311,19968
2020-12-22,US_NY,9716,141,0,866765,28850
2020-12-22,US_NY_NYC,4097,53,0,367408,20021
2020-12-23,US_NY,11937,166,0,878702,29016
2020-12-23,US_NY_NYC,3844,39,0,371252,20060
2020-12-24,US_NY,12568,133,0,891270,29149
2020-12-24,US_NY_NYC,3012,39,0,374264,20099
2020-12-25,US_NY,12446,121,0,903716,29270
2020-12-25,US_NY_NYC,1046,39,0,375310,20138
2020-12-26,US_NY,10806,126,0,914522,29396
2020-12-26,US_NY_NYC,3453,37,0,378763,20175
2020-12-27,US_NY,7623,115,0,922145,29511
2020-12-27,US_NY_NYC,2886,44,0,381649,20219
2020-12-28,US_NY,10407,118,0,932552,29629
2020-12-28,US_NY_NYC,5387,43,0,387036,20262
2020-12-29,US_NY,11438,127,0,943990,29756
2020-12-29,US_NY_NYC,5204,50,0,392240,20312
2020-12-30,US_NY,13422,149,0,957412,29905
2020-12-30,US_NY_NYC,4982,40,0,397222,20352
2020-12-31,US_NY,16802,135,0,974214,30040
2020-12-31,US_NY_NYC,3390,41,0,400612,20393
2021-01-01,US_NY,16497,168,0,990711,30208
2021-01-01,US_NY_NYC,1336,36,0,401948,20429
2021-01-02,US_NY,15074,129,0,1005785,30337
2021-01-02,US_NY_NYC,4187,57,0,406135,20486
2021-01-03,US_NY,11368,139,0,1017153,30476
2021-01-03,US_NY_NYC,3453,38,0,409588,20524
2021-01-04,US_NY,11209,172,0,1028362,30648
2021-01-04,US_NY_NYC,6589,61,0,416177,20585
2021-01-05,US_NY,12666,154,0,1041028,30802
2021-01-05,US_NY_NYC,6149,65,0,422326,20650
2021-01-06,US_NY,16648,163,0,1057676,30965
2021-01-06,US_NY_NYC,5675,59,0,428001,20709
2021-01-07,US_NY,17636,199,0,1075312,31164
2021-01-07,US_NY_NYC,5432,52,0,433433,20761
2021-01-08,US_NY,18832,165,0,1094144,31329
2021-01-08,US_NY_NYC,5293,61,0,438726,20822
2021-01-09,US_NY,16943,190,0,1111087,31519
2021-01-09,US_NY_NYC,3689,72,0,442415,20894
2021-01-10,US_NY,15355,153,0,1126442,31672
2021-01-10,US_NY_NYC,3198,52,0,445613,20946
2021-01-11,US_NY,13714,169,0,1140156,31841
2021-01-11,US_NY_NYC,5907,59,0,451520,21005
2021-01-12,US_NY,15214,166,0,1155370,32007
2021-01-12,US_NY_NYC,5231,74,0,456751,21079
2021-01-13,US_NY,14577,168,0,1169947,32175
2021-01-13,US_NY_NYC,5172,67,0,461923,21146
2021-01-14,US_NY,13661,204,0,1183608,32379
2021-01-14,US_NY_NYC,5258,65,0,467181,21211
2021-01-15,US_NY,19942,187,0,1203550,32566
2021-01-15,US_NY_NYC,4837,63,0,472018,21274
2021-01-16,US_NY,15998,159,0,1219548,32725
2021-01-16,US_NY_NYC,3478,66,0,475496,21340
2021-01-17,US_NY,13842,172,0,1233390,32897
2021-01-17,US_NY_NYC,2918,56,0,478414,21396
2021-01-18,US_NY,12185,155,0,1245575,33052
2021-01-18,US_NY_NYC,4641,74,0,483055,21470
2021-01-19,US_NY,12512,172,0,1258087,33224
2021-01-19,US_NY_NYC,5141,82,0,488196,21552
2021-01-20,US_NY,13364,191,0,1271451,33415
2021-01-20,US_NY_NYC,4904,74,0,493100,21626
2021-01-21,US_NY,13886,179,0,1285337,33594
2021-01-21,US_NY_NYC,4938,63,0,498038,21689
2021-01-22,US_NY,15144,169,0,1300481,33763
2021-01-22,US_NY_NYC,4709,80,0,502747,21769
2021-01-23,US_NY,13786,144,0,1314267,33907
2021-01-23,US_NY_NYC,3274,78,0,506021,21847
2021-01-24,US_NY,12720,162,0,1326987,34069
2021-01-24,US_NY_NYC,2855,67,0,508876,21914
2021-01-25,US_NY,12003,173,0,1338990,34242
2021-01-25,US_NY_NYC,5659,65,0,514535,21979
2021-01-26,US_NY,11064,165,0,1350054,34407
2021-01-26,US_NY_NYC,4691,78,0,519226,22057
2021-01-27,US_NY,11028,172,0,1361082,34579
2021-01-27,US_NY_NYC,4780,90,0,524006,22147
2021-01-28,US_NY,13398,163,0,1374480,34742
2021-01-28,US_NY_NYC,4673,86,0,528679,22233
2021-01-29,US_NY,12579,151,0,1387059,34893
2021-01-29,US_NY_NYC,3670,88,0,532349,22321
2021-01-30,US_NY,12804,143,0,1399863,35036
2021-01-30,US_NY_NYC,2857,79,0,535206,22400
2021-01-31,US_NY,10793,142,0,1410656,35178
2021-01-31,US_NY_NYC,2891,74,0,538097,22474
2021-02-01,US_NY,8508,141,0,1419164,35319
2021-02-01,US_NY_NYC,975,65,0,539072,22539
2021-02-02,US_NY,8215,147,0,1427379,35466
2021-02-02,US_NY_NYC,2660,77,0,541732,22616
2021-02-03,US_NY,5925,165,0,1433304,35631
2021-02-03,US_NY_NYC,5143,75,0,546875,22691
2021-02-04,US_NY,7414,136,0,1440718,35767
2021-02-04,US_NY_NYC,4856,90,0,551731,22781
2021-02-05,US_NY,8777,153,0,1449495,35920
2021-02-05,US_NY_NYC,4157,82,0,555888,22863
2021-02-06,US_NY,11252,159,0,1460747,36079
2021-02-06,US_NY_NYC,3079,77,0,558967,22940
2021-02-07,US_NY,10025,145,0,1470772,36224
2021-02-07,US_NY_NYC,1647,78,0,560614,23018
2021-02-08,US_NY,8448,115,0,1479220,36339
2021-02-08,US_NY_NYC,4430,82,0,565044,23100
2021-02-09,US_NY,7866,142,0,1487086,36481
2021-02-09,US_NY_NYC,3730,71,0,568774,23171
2021-02-10,US_NY,7101,138,0,1494187,36619
2021-02-10,US_NY_NYC,3778,79,0,572552,23250
2021-02-11,US_NY,10099,124,0,1504286,36743
2021-02-11,US_NY_NYC,3411,96,0,575963,23346
2021-02-12,US_NY,8404,139,0,1512690,36882
2021-02-12,US_NY_NYC,3313,82,0,579276,23428
2021-02-13,US_NY,8763,127,0,1521453,37009
2021-02-13,US_NY_NYC,2204,82,0,581480,23510
2021-02-14,US_NY,8316,109,0,1529769,37118
2021-02-14,US_NY_NYC,1896,80,0,583376,23590
2021-02-15,US_NY,6365,103,0,1536134,37221
2021-02-15,US_NY_NYC,2857,84,0,586233,23674
2021-02-16,US_NY,6753,107,0,1542887,37328
2021-02-16,US_NY_NYC,3724,85,0,589957,23759
2021-02-17,US_NY,6092,112,0,1548979,37440
2021-02-17,US_NY_NYC,3438,81,0,593395,23840
2021-02-18,US_NY,6794,116,0,1555773,37556
2021-02-18,US_NY_NYC,2047,54,0,595442,23894
2021-02-19,US_NY,8710,119,0,1564483,37675
2021-02-19,US_NY_NYC,3018,57,0,598460,23951
2021-02-20,US_NY,7692,101,0,1572175,37776
2021-02-20,US_NY_NYC,2494,69,0,600954,24020
2021-02-21,US_NY,6610,75,0,1578785,37851
2021-02-21,US_NY_NYC,2287,59,0,603241,24079
2021-02-22,US_NY,6146,90,0,1584931,37941
2021-02-22,US_NY_NYC,3615,74,0,606856,24153
2021-02-23,US_NY,6654,90,0,1591585,38031
2021-02-23,US_NY_NYC,3473,73,0,610329,24226
2021-02-24,US_NY,6189,104,0,1597774,38135
2021-02-24,US_NY_NYC,3461,79,0,613790,24305
2021-02-25,US_NY,8746,92,0,1606520,38227
2021-02-25,US_NY_NYC,3480,74,0,617270,24379
2021-02-26,US_NY,8204,94,0,1614724,38321
2021-02-26,US_NY_NYC,3239,71,0,620509,24450
2021-02-27,US_NY,8141,86,0,1622865,38407
2021-02-27,US_NY_NYC,2015,66,0,622524,24516
2021-02-28,US_NY,7580,90,0,1630445,38497
2021-02-28,US_NY_NYC,2038,68,0,624562,24584
2021-03-01,US_NY,6235,80,0,1636680,38577
2021-03-01,US_NY_NYC,3725,62,0,628287,24646
2021-03-02,US_NY,5800,83,0,1642480,38660
2021-03-02,US_NY_NYC,3109,53,0,631396,24699
2021-03-03,US_NY,7704,75,0,1650184,38735
2021-03-03,US_NY_NYC,3241,72,0,634637,24771
2021-03-04,US_NY,7593,61,0,1657777,38796
2021-03-04,US_NY_NYC,3117,62,0,637754,24833
2021-03-05,US_NY,8956,95,0,1666733,38891
2021-03-05,US_NY_NYC,2886,54,0,640640,24887
2021-03-06,US_NY,7647,79,0,1674380,38970
2021-03-06,US_NY_NYC,2044,56,0,642684,24943
2021-03-07,US_NY,6789,59,0,1681169,39029
2021-03-07,US_NY_NYC,1877,61,0,644561,25004
2021-03-08,US_NY,5440,64,0,1700348,47921
2021-03-08,US_NY_NYC,3399,68,0,647960,25072
2021-03-09,US_NY,6833,79,0,1707181,48000
2021-03-09,US_NY_NYC,3339,71,0,651299,25143
2021-03-10,US_NY,6106,92,0,1713287,48092
2021-03-10,US_NY_NYC,3203,62,0,654502,25205
2021-03-11,US_NY,7169,116,0,1720456,48208
2021-03-11,US_NY_NYC,3106,56,0,657608,25261
2021-03-12,US_NY,8444,69,0,1728900,48277
2021-03-12,US_NY_NYC,3203,73,0,660811,25334
2021-03-13,US_NY,6033,93,0,1734933,48370
2021-03-13,US_NY_NYC,2175,63,0,662986,25397
2021-03-14,US_NY,6687,105,0,1741620,48475
2021-03-14,US_NY_NYC,1923,40,0,664909,25437
2021-03-15,US_NY,7119,62,0,1748739,48537
2021-03-15,US_NY_NYC,3392,44,0,668301,25481
2021-03-16,US_NY,6711,87,0,1755450,48624
2021-03-16,US_NY_NYC,3196,65,0,671497,25546
2021-03-17,US_NY,6582,62,0,1762032,48686
2021-03-17,US_NY_NYC,3170,45,0,674667,25591
2021-03-18,US_NY,5515,87,0,1767547,48773
2021-03-18,US_NY_NYC,2915,59,0,677582,25650
2021-03-19,US_NY,5077,75,0,1772624,48848
2021-03-19,US_NY_NYC,3048,45,0,680630,25695
2021-03-20,US_NY,6667,68,0,1779291,48916
2021-03-20,US_NY_NYC,2157,49,0,682787,25744
2021-03-21,US_NY,3735,26,0,1783026,48942
2021-03-21,US_NY_NYC,2090,50,0,684877,25794
2021-03-22,US_NY,4908,17,0,1787934,48959
2021-03-22,US_NY_NYC,3880,55,0,688757,25849
2021-03-23,US_NY,6801,18,0,1794735,48977
2021-03-23,US_NY_NYC,3250,54,0,692007,25903
2021-03-24,US_NY,20184,254,0,1814919,49231
2021-03-24,US_NY_NYC,3453,41,0,695460,25944
2021-03-25,US_NY,8683,74,0,1823602,49305
2021-03-25,US_NY_NYC,3798,70,0,699258,26014
2021-03-26,US_NY,8003,58,0,1831605,49363
2021-03-26,US_NY_NYC,3418,64,0,702676,26078
2021-03-27,US_NY,8733,83,0,1840338,49446
2021-03-27,US_NY_NYC,2223,52,0,704899,26130
2021-03-28,US_NY,8852,91,0,1849190,49537
2021-03-28,US_NY_NYC,1751,57,0,706650,26187
2021-03-29,US_NY,8972,111,0,1858162,49648
2021-03-29,US_NY_NYC,3557,48,0,710207,26235
2021-03-30,US_NY,5750,48,0,1863912,49696
2021-03-30,US_NY_NYC,3186,42,0,713393,26277
2021-03-31,US_NY,7683,94,0,1871595,49790
